nodes
89 35 40 74 75 96 99 100 102 105 106 107 109 110 111 112 117 118 120 121 179 188 259 262 263 299 301 318 354 379 395 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
90 3 57 75 81 92 98 143 185 186 204 260 265 274 278 293 302 326 332 333 335 339 340 342 344 345 352 362 383 386 394 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
91 41 57 69 75 84 116 123 124 129 131 132 133 135 137 138 140 142 145 146 148 156 177 180 183 189 190 197 298 354 362 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
92 6 8 14 70 75 78 79 83 90 93 136 180 193 194 196 197 200 201 202 264 267 272 273 276 346 348 350 363 372 378 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
93 6 70 75 78 79 83 85 86 92 94 99 106 136 191 193 194 196 198 200 202 248 265 333 346 347 348 350 363 372 397 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
94 6 11 22 55 70 75 79 85 88 93 153 193 194 196 197 198 227 267 272 276 286 346 347 348 350 363 367 372 386 394 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
95 35 40 71 80 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
96 45 89 95 97 98 99 101 104 105 107 109 110 111 113 115 119 121 179 188 231 233 236 239 259 261 262 301 311 328 356 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
97 2 3 35 95 96 99 102 104 105 106 107 109 110 111 113 115 118 119 120 181 206 231 233 248 261 263 299 301 335 370 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
98 7 17 30 33 35 90 95 96 99 101 102 104 107 109 111 112 113 115 118 119 120 179 231 255 259 261 262 263 301 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
99 35 49 89 93 95 96 97 98 100 101 105 106 107 109 110 111 112 113 115 119 120 121 170 179 255 261 262 316 339 344 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
100 14 35 36 40 47 89 95 99 101 102 105 106 107 108 109 110 111 112 120 121 148 179 188 224 231 252 255 259 263 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
101 35 95 96 98 99 100 102 104 106 112 115 117 120 121 179 188 231 247 255 258 259 262 263 299 301 309 322 353 379 395 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
102 11 35 40 44 69 89 95 97 98 100 101 105 107 109 111 113 115 119 120 121 132 179 183 231 258 259 261 262 263 352 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
103 9 50 68 95 134 144 147 152 194 230 232 234 236 238 239 240 242 244 247 249 250 284 286 287 288 359 360 361 390 391 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
104 18 39 95 96 97 98 101 108 112 113 115 117 121 124 199 204 227 231 248 254 270 271 279 281 282 289 316 325 328 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
105 35 89 95 96 97 99 100 102 106 109 110 111 113 115 119 120 154 188 204 206 216 231 261 262 263 264 299 301 314 343 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
106 35 40 69 89 93 95 97 99 100 101 105 110 112 113 115 118 119 120 121 162 168 175 179 188 233 255 258 259 301 318 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
107 2 35 40 89 95 96 97 98 99 100 102 109 110 111 112 115 179 188 225 238 255 259 261 262 263 301 351 357 361 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
108 95 100 104 109 115 121 125 159 161 188 223 231 237 255 256 257 261 262 292 301 308 310 312 314 320 326 370 373 374 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
109 35 40 46 56 89 95 96 97 98 99 100 102 105 107 108 112 113 115 120 181 188 196 233 258 259 261 262 301 353 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
110 10 25 35 79 89 95 96 97 99 100 105 106 107 111 112 113 120 155 179 200 206 211 231 255 258 259 262 263 299 301 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
111 18 35 89 95 96 97 98 99 100 102 105 107 110 113 115 119 154 163 179 201 206 216 231 255 259 261 263 299 301 322 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
112 4 81 89 95 98 99 100 101 104 106 107 109 110 115 119 120 188 206 231 233 255 258 259 262 263 301 303 335 345 388 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
113 35 40 52 95 96 97 98 99 102 104 105 106 109 110 111 120 121 179 180 188 202 206 222 231 255 258 261 262 327 335 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
114 58 66 95 139 205 207 208 212 214 216 217 218 220 221 223 224 225 228 229 249 264 282 293 296 304 305 307 313 346 353 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
115 55 95 96 97 98 99 101 102 104 105 106 107 108 109 111 112 119 120 129 179 184 194 225 231 233 255 258 259 262 383 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
116 3 17 25 91 95 122 123 125 126 127 129 132 139 140 142 143 145 147 148 180 182 183 184 186 189 285 295 328 339 353 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
117 18 62 70 87 89 95 101 104 136 187 199 212 268 270 271 275 279 281 288 290 291 294 303 325 328 330 337 373 375 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
118 16 52 59 89 95 97 98 106 121 140 156 181 201 222 230 231 236 238 239 244 247 249 255 259 263 287 299 301 360 383 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
119 40 47 95 96 97 98 99 102 105 106 111 112 115 120 121 179 188 206 217 228 231 236 255 257 259 261 262 263 301 311 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
120 35 42 89 95 97 98 99 100 101 102 105 106 109 110 112 113 115 119 121 168 179 188 231 255 259 329 350 371 374 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
121 35 89 95 96 99 100 101 102 104 106 108 113 118 119 120 157 179 188 206 224 231 233 239 254 258 259 261 299 331 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
122 69 73 84 116 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
123 69 91 116 122 124 125 127 129 130 132 133 138 140 142 145 148 177 178 179 180 181 182 183 184 185 186 187 188 189 190 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
124 54 69 91 104 122 123 125 126 127 129 130 131 133 135 138 145 147 177 180 181 182 189 190 298 313 342 346 352 353 354 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
125 33 55 84 108 116 122 123 124 127 130 131 135 137 138 142 143 145 146 147 181 182 189 190 254 285 295 298 324 353 387 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
126 3 69 84 116 122 124 129 131 132 133 135 137 138 139 140 142 143 145 146 177 180 182 185 241 267 274 285 297 298 374 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
127 45 49 61 88 116 122 123 124 125 130 131 132 133 135 137 138 140 142 143 145 148 177 180 181 183 285 289 329 353 354 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
128 32 34 36 37 41 42 43 44 45 46 47 48 51 52 53 54 56 60 77 80 82 122 151 159 190 252 280 356 357 367 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
129 3 29 69 84 91 115 116 122 123 124 126 131 132 133 135 139 140 145 146 150 177 180 182 183 184 192 224 285 295 378 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
130 69 84 122 123 124 125 127 133 135 137 138 142 143 145 147 148 162 177 181 182 183 189 190 228 244 287 298 343 354 363 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
131 35 57 69 91 122 124 125 126 127 129 132 133 136 137 138 139 140 142 145 147 148 177 183 184 189 190 232 298 332 361 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
132 3 7 27 84 91 102 116 122 123 126 127 129 131 140 142 143 147 148 155 180 181 182 183 189 190 280 285 295 298 305 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
133 20 53 84 91 122 123 124 126 127 129 130 131 135 143 146 147 148 167 177 180 182 184 190 234 285 295 298 337 354 356 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
134 16 59 76 103 122 144 158 187 230 232 234 236 238 239 240 241 242 245 247 248 249 250 251 286 290 315 360 361 390 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
135 3 53 55 69 81 84 91 122 124 125 126 127 129 130 133 137 140 143 145 148 177 180 183 190 247 254 263 285 298 354 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
136 32 41 42 43 49 50 51 53 56 70 78 86 88 92 93 117 122 131 167 179 191 201 265 272 276 297 341 346 356 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
137 15 44 69 84 91 122 125 126 127 130 131 135 138 139 142 143 145 148 168 180 181 183 189 190 285 298 318 322 354 362 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
138 3 9 15 64 69 84 91 122 123 124 125 126 127 130 131 137 140 143 147 177 180 181 183 184 189 212 276 285 298 365 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
139 9 84 114 116 122 126 129 131 137 160 168 182 183 189 190 213 216 220 224 225 228 229 251 264 290 300 353 354 363 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
140 3 84 91 116 118 122 123 126 127 129 131 132 135 138 142 143 147 177 181 182 184 190 233 237 260 266 285 298 322 354 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
141 29 68 122 144 157 163 165 167 169 170 171 177 195 200 238 241 245 251 263 270 284 286 320 327 358 360 371 383 384 390 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
142 2 3 54 69 82 91 116 122 123 125 126 127 130 131 132 137 140 143 146 147 148 149 181 182 183 190 285 289 305 354 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
143 11 21 38 69 84 90 116 122 125 126 127 130 132 133 135 137 138 140 142 145 146 148 177 180 183 189 285 295 358 376 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
144 16 43 59 68 103 122 134 141 203 207 230 235 236 240 242 244 245 247 248 249 251 284 358 359 360 388 390 392 398 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
145 41 69 91 116 122 123 124 125 126 127 129 130 131 135 137 143 157 177 180 181 183 190 240 254 295 298 340 343 353 354 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
146 62 87 91 122 125 126 129 133 142 143 147 176 187 189 190 213 216 240 268 279 288 300 325 329 341 354 375 396 397 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
147 3 5 69 84 103 116 122 124 125 130 131 132 133 138 140 142 146 148 153 177 181 183 184 189 190 278 281 285 345 354 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
148 91 100 116 122 123 127 130 131 132 133 135 137 142 143 147 171 174 177 181 182 183 184 189 190 239 246 285 298 313 354 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
149 23 33 142 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
150 13 33 79 129 149 151 152 154 157 158 164 166 167 168 169 170 172 175 184 190 192 200 210 246 327 366 377 381 382 384 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
151 16 33 86 128 149 150 152 153 155 156 157 158 164 165 167 169 171 172 174 192 195 274 320 327 334 366 367 377 381 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
152 6 14 46 103 149 150 151 153 155 156 162 163 164 165 166 167 169 170 174 175 192 239 306 327 366 367 377 381 384 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
153 33 77 94 147 149 151 152 154 156 157 162 165 167 169 171 172 174 175 195 200 226 364 366 367 371 377 378 381 384 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
154 13 15 105 111 149 150 153 155 156 158 162 163 164 165 167 168 170 171 174 191 192 200 246 294 371 377 382 384 385 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
155 110 132 149 151 152 154 156 157 163 164 166 169 170 171 174 175 191 192 200 221 246 248 250 327 366 371 377 384 385 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
156 33 59 91 118 149 151 152 153 154 155 157 158 164 166 169 170 171 191 195 200 288 319 327 363 367 371 377 381 382 384 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
157 33 121 141 145 149 150 151 153 155 156 162 163 165 166 167 169 170 174 175 181 195 233 246 275 327 367 381 382 385 397 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
158 33 58 134 149 150 151 154 156 162 163 164 165 166 167 170 171 174 191 192 200 201 207 246 275 304 366 371 377 381 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
159 30 108 128 149 178 190 203 211 246 252 257 306 308 309 310 311 312 315 316 317 319 320 321 322 349 351 358 368 380 389 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
160 7 10 52 70 139 149 168 184 203 205 207 208 209 214 215 216 217 218 220 221 222 223 226 228 295 304 305 330 353 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
161 6 38 49 70 79 86 108 149 162 163 167 169 172 174 194 196 200 208 227 246 272 273 274 327 346 350 363 366 384 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
162 33 47 48 65 82 106 130 149 152 153 154 157 158 161 163 164 166 167 168 169 174 192 195 246 327 366 377 381 384 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
163 33 111 141 149 152 154 155 157 158 161 162 164 165 166 170 171 172 175 192 200 246 258 263 288 327 355 366 370 377 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
164 33 51 65 82 149 150 151 152 154 155 156 158 162 163 165 167 169 170 171 172 194 195 200 246 369 371 377 381 384 395 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
165 8 33 38 50 141 149 151 152 153 154 157 158 163 164 166 167 168 170 171 172 192 195 200 216 271 366 377 382 384 394 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
166 33 149 150 152 155 156 157 158 162 163 165 169 170 172 174 175 186 192 195 200 247 303 327 332 371 372 374 381 384 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
167 32 33 133 136 141 149 150 151 152 153 154 157 158 161 162 164 165 170 174 175 192 206 228 229 246 327 367 371 377 381 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
168 33 106 120 137 139 149 150 154 160 162 165 187 192 195 210 219 222 223 228 240 264 296 304 305 327 365 366 367 385 392 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
169 15 141 149 150 151 152 153 155 156 157 161 162 164 166 170 172 175 184 192 195 200 209 246 301 349 366 381 384 385 393 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
170 99 141 149 150 152 154 155 156 157 158 163 164 165 166 167 169 191 195 200 202 231 246 260 327 366 368 371 384 385 387 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
171 40 65 141 148 149 151 153 154 155 156 158 163 164 165 172 174 175 195 200 203 226 239 246 327 366 371 377 381 382 384 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
172 33 149 150 151 153 161 163 164 165 166 169 171 174 191 192 195 198 200 205 246 268 278 327 328 366 368 371 377 381 384 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
173 22 57 149 176 185 186 191 197 260 263 267 269 274 278 333 336 337 338 339 340 345 362 364 372 382 387 393 397 398 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
174 33 51 81 88 148 149 151 152 153 154 155 157 158 161 162 166 167 171 172 175 188 191 200 204 246 327 367 371 381 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
175 18 29 33 106 149 150 152 153 155 157 163 166 167 169 171 174 191 195 246 287 303 336 366 367 371 377 381 382 384 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
176 32 81 146 149 173 185 204 229 253 256 269 274 287 302 332 335 337 338 340 342 343 344 382 383 386 387 393 397 398 399 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
177 3 69 84 91 123 124 126 127 129 130 131 133 135 138 140 141 143 145 147 148 179 181 182 184 218 282 295 296 297 298 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
178 38 40 77 123 159 210 233 237 244 252 257 267 280 299 306 308 309 310 312 316 318 319 320 321 322 324 347 349 368 374 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
179 35 84 89 96 98 99 100 101 102 106 107 110 111 113 115 119 120 121 123 136 177 188 231 241 255 259 263 301 334 379 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
180 3 69 91 92 113 116 123 124 126 127 129 132 133 135 137 138 143 145 181 182 189 190 199 208 249 285 298 353 354 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
181 69 97 109 118 123 124 125 127 130 132 137 138 140 142 145 147 148 157 177 180 182 183 189 190 295 298 353 354 386 387 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
182 8 40 53 69 73 84 116 123 124 125 126 129 130 132 133 139 140 142 148 177 180 181 183 189 190 285 298 313 354 374 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
183 47 63 91 102 116 123 127 129 130 131 132 135 137 138 139 142 143 145 147 148 181 182 189 285 298 301 307 344 353 354 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
184 9 115 116 123 129 131 133 138 140 147 148 150 160 169 177 205 210 215 220 221 222 228 229 232 298 307 317 354 365 369 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
185 26 61 90 123 126 173 176 186 197 235 253 269 278 295 326 332 333 334 335 340 343 346 352 362 382 383 387 394 395 398 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
186 17 26 69 81 90 116 123 166 173 185 204 234 253 258 269 278 302 326 336 337 339 340 341 342 364 378 381 387 393 397 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
187 61 117 123 134 146 168 213 248 257 265 268 270 275 277 281 286 290 291 300 303 325 328 329 330 373 375 382 388 392 396 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
188 35 89 96 100 101 105 106 107 108 109 112 113 119 120 121 123 174 179 231 233 255 259 262 297 299 301 367 373 379 387 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
189 71 78 81 84 91 116 123 124 125 130 131 132 137 138 139 143 146 147 148 180 181 182 183 190 223 256 285 295 353 361 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
190 84 91 123 124 125 128 130 131 132 133 135 137 139 140 142 145 146 147 148 150 159 180 181 182 189 213 298 340 354 397 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
191 19 33 39 70 85 86 93 136 154 155 156 158 170 172 173 174 175 192 193 194 195 196 197 198 199 200 201 202 203 204 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
192 19 33 35 129 150 151 152 154 155 158 162 163 165 166 167 168 169 172 191 200 218 246 266 327 355 366 371 377 384 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
193 6 11 25 46 47 70 76 78 83 85 86 88 92 93 94 191 198 201 236 272 273 276 346 347 348 363 367 368 378 380 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
194 11 37 67 76 78 79 83 86 92 93 94 103 115 161 164 191 196 197 201 202 272 276 314 334 346 347 348 350 363 378 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
195 33 51 65 141 151 153 156 157 162 164 165 166 168 169 170 171 172 175 191 200 246 294 296 310 327 361 366 371 384 385 -1
0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 -1
196 6 11 76 83 85 86 92 93 94 109 161 191 194 197 199 201 227 272 273 276 341 346 347 348 350 363 370 372 377 391 -1
